phase,dataset,model,model_type,preprocessing,accuracy,f1,precision,recall,roc_auc,training_time_seconds,missing_mechanism,missing_rate,device,available,native_nan_input,n_train_used,n_features_used,error
3.5,slovak_manufacture_13,tabpfn,Foundation,none,,,,,,,native,0,cuda,True,True,3285,64,"TabPFN requires a one-time license acceptance to download
model weights for local inference, but no interactive terminal
is available.

To authenticate in a non-interactive environment:
  1. Open https://ux.priorlabs.ai in a browser and log in (or register)
  2. Accept the license on the Licenses tab
  3. Copy your API Key from https://ux.priorlabs.ai/account
  4. Set the environment variable: export TABPFN_TOKEN=""<your-api-key>""
     or in Python (before calling .fit()): import os; os.environ[""TABPFN_TOKEN""] = ""<your-api-key>"""
3.5,slovak_manufacture_13,tabpfn,Foundation,mean,,,,,,,MCAR,5,cuda,True,False,3285,64,"TabPFN requires a one-time license acceptance to download
model weights for local inference, but no interactive terminal
is available.

To authenticate in a non-interactive environment:
  1. Open https://ux.priorlabs.ai in a browser and log in (or register)
  2. Accept the license on the Licenses tab
  3. Copy your API Key from https://ux.priorlabs.ai/account
  4. Set the environment variable: export TABPFN_TOKEN=""<your-api-key>""
     or in Python (before calling .fit()): import os; os.environ[""TABPFN_TOKEN""] = ""<your-api-key>"""
3.5,slovak_manufacture_13,tabpfn,Foundation,median,,,,,,,MCAR,5,cuda,True,False,3285,64,"TabPFN requires a one-time license acceptance to download
model weights for local inference, but no interactive terminal
is available.

To authenticate in a non-interactive environment:
  1. Open https://ux.priorlabs.ai in a browser and log in (or register)
  2. Accept the license on the Licenses tab
  3. Copy your API Key from https://ux.priorlabs.ai/account
  4. Set the environment variable: export TABPFN_TOKEN=""<your-api-key>""
     or in Python (before calling .fit()): import os; os.environ[""TABPFN_TOKEN""] = ""<your-api-key>"""
3.5,slovak_manufacture_13,tabpfn,Foundation,knn,,,,,,,MCAR,5,cuda,True,False,3285,64,"TabPFN requires a one-time license acceptance to download
model weights for local inference, but no interactive terminal
is available.

To authenticate in a non-interactive environment:
  1. Open https://ux.priorlabs.ai in a browser and log in (or register)
  2. Accept the license on the Licenses tab
  3. Copy your API Key from https://ux.priorlabs.ai/account
  4. Set the environment variable: export TABPFN_TOKEN=""<your-api-key>""
     or in Python (before calling .fit()): import os; os.environ[""TABPFN_TOKEN""] = ""<your-api-key>"""
3.5,slovak_manufacture_13,tabpfn,Foundation,none,,,,,,,MCAR,5,cuda,True,True,3285,64,"TabPFN requires a one-time license acceptance to download
model weights for local inference, but no interactive terminal
is available.

To authenticate in a non-interactive environment:
  1. Open https://ux.priorlabs.ai in a browser and log in (or register)
  2. Accept the license on the Licenses tab
  3. Copy your API Key from https://ux.priorlabs.ai/account
  4. Set the environment variable: export TABPFN_TOKEN=""<your-api-key>""
     or in Python (before calling .fit()): import os; os.environ[""TABPFN_TOKEN""] = ""<your-api-key>"""
3.5,slovak_manufacture_13,tabpfn,Foundation,mean,,,,,,,MCAR,10,cuda,True,False,3285,64,"TabPFN requires a one-time license acceptance to download
model weights for local inference, but no interactive terminal
is available.

To authenticate in a non-interactive environment:
  1. Open https://ux.priorlabs.ai in a browser and log in (or register)
  2. Accept the license on the Licenses tab
  3. Copy your API Key from https://ux.priorlabs.ai/account
  4. Set the environment variable: export TABPFN_TOKEN=""<your-api-key>""
     or in Python (before calling .fit()): import os; os.environ[""TABPFN_TOKEN""] = ""<your-api-key>"""
3.5,slovak_manufacture_13,tabpfn,Foundation,median,,,,,,,MCAR,10,cuda,True,False,3285,64,"TabPFN requires a one-time license acceptance to download
model weights for local inference, but no interactive terminal
is available.

To authenticate in a non-interactive environment:
  1. Open https://ux.priorlabs.ai in a browser and log in (or register)
  2. Accept the license on the Licenses tab
  3. Copy your API Key from https://ux.priorlabs.ai/account
  4. Set the environment variable: export TABPFN_TOKEN=""<your-api-key>""
     or in Python (before calling .fit()): import os; os.environ[""TABPFN_TOKEN""] = ""<your-api-key>"""
3.5,slovak_manufacture_13,tabpfn,Foundation,knn,,,,,,,MCAR,10,cuda,True,False,3285,64,"TabPFN requires a one-time license acceptance to download
model weights for local inference, but no interactive terminal
is available.

To authenticate in a non-interactive environment:
  1. Open https://ux.priorlabs.ai in a browser and log in (or register)
  2. Accept the license on the Licenses tab
  3. Copy your API Key from https://ux.priorlabs.ai/account
  4. Set the environment variable: export TABPFN_TOKEN=""<your-api-key>""
     or in Python (before calling .fit()): import os; os.environ[""TABPFN_TOKEN""] = ""<your-api-key>"""
3.5,slovak_manufacture_13,tabpfn,Foundation,none,,,,,,,MCAR,10,cuda,True,True,3285,64,"TabPFN requires a one-time license acceptance to download
model weights for local inference, but no interactive terminal
is available.

To authenticate in a non-interactive environment:
  1. Open https://ux.priorlabs.ai in a browser and log in (or register)
  2. Accept the license on the Licenses tab
  3. Copy your API Key from https://ux.priorlabs.ai/account
  4. Set the environment variable: export TABPFN_TOKEN=""<your-api-key>""
     or in Python (before calling .fit()): import os; os.environ[""TABPFN_TOKEN""] = ""<your-api-key>"""
3.5,slovak_manufacture_13,tabpfn,Foundation,mean,,,,,,,MCAR,15,cuda,True,False,3285,64,"TabPFN requires a one-time license acceptance to download
model weights for local inference, but no interactive terminal
is available.

To authenticate in a non-interactive environment:
  1. Open https://ux.priorlabs.ai in a browser and log in (or register)
  2. Accept the license on the Licenses tab
  3. Copy your API Key from https://ux.priorlabs.ai/account
  4. Set the environment variable: export TABPFN_TOKEN=""<your-api-key>""
     or in Python (before calling .fit()): import os; os.environ[""TABPFN_TOKEN""] = ""<your-api-key>"""
3.5,slovak_manufacture_13,tabpfn,Foundation,median,,,,,,,MCAR,15,cuda,True,False,3285,64,"TabPFN requires a one-time license acceptance to download
model weights for local inference, but no interactive terminal
is available.

To authenticate in a non-interactive environment:
  1. Open https://ux.priorlabs.ai in a browser and log in (or register)
  2. Accept the license on the Licenses tab
  3. Copy your API Key from https://ux.priorlabs.ai/account
  4. Set the environment variable: export TABPFN_TOKEN=""<your-api-key>""
     or in Python (before calling .fit()): import os; os.environ[""TABPFN_TOKEN""] = ""<your-api-key>"""
3.5,slovak_manufacture_13,tabpfn,Foundation,knn,,,,,,,MCAR,15,cuda,True,False,3285,64,"TabPFN requires a one-time license acceptance to download
model weights for local inference, but no interactive terminal
is available.

To authenticate in a non-interactive environment:
  1. Open https://ux.priorlabs.ai in a browser and log in (or register)
  2. Accept the license on the Licenses tab
  3. Copy your API Key from https://ux.priorlabs.ai/account
  4. Set the environment variable: export TABPFN_TOKEN=""<your-api-key>""
     or in Python (before calling .fit()): import os; os.environ[""TABPFN_TOKEN""] = ""<your-api-key>"""
3.5,slovak_manufacture_13,tabpfn,Foundation,none,,,,,,,MCAR,15,cuda,True,True,3285,64,"TabPFN requires a one-time license acceptance to download
model weights for local inference, but no interactive terminal
is available.

To authenticate in a non-interactive environment:
  1. Open https://ux.priorlabs.ai in a browser and log in (or register)
  2. Accept the license on the Licenses tab
  3. Copy your API Key from https://ux.priorlabs.ai/account
  4. Set the environment variable: export TABPFN_TOKEN=""<your-api-key>""
     or in Python (before calling .fit()): import os; os.environ[""TABPFN_TOKEN""] = ""<your-api-key>"""
3.5,slovak_manufacture_13,tabpfn,Foundation,mean,,,,,,,MCAR,20,cuda,True,False,3285,64,"TabPFN requires a one-time license acceptance to download
model weights for local inference, but no interactive terminal
is available.

To authenticate in a non-interactive environment:
  1. Open https://ux.priorlabs.ai in a browser and log in (or register)
  2. Accept the license on the Licenses tab
  3. Copy your API Key from https://ux.priorlabs.ai/account
  4. Set the environment variable: export TABPFN_TOKEN=""<your-api-key>""
     or in Python (before calling .fit()): import os; os.environ[""TABPFN_TOKEN""] = ""<your-api-key>"""
3.5,slovak_manufacture_13,tabpfn,Foundation,median,,,,,,,MCAR,20,cuda,True,False,3285,64,"TabPFN requires a one-time license acceptance to download
model weights for local inference, but no interactive terminal
is available.

To authenticate in a non-interactive environment:
  1. Open https://ux.priorlabs.ai in a browser and log in (or register)
  2. Accept the license on the Licenses tab
  3. Copy your API Key from https://ux.priorlabs.ai/account
  4. Set the environment variable: export TABPFN_TOKEN=""<your-api-key>""
     or in Python (before calling .fit()): import os; os.environ[""TABPFN_TOKEN""] = ""<your-api-key>"""
3.5,slovak_manufacture_13,tabpfn,Foundation,knn,,,,,,,MCAR,20,cuda,True,False,3285,64,"TabPFN requires a one-time license acceptance to download
model weights for local inference, but no interactive terminal
is available.

To authenticate in a non-interactive environment:
  1. Open https://ux.priorlabs.ai in a browser and log in (or register)
  2. Accept the license on the Licenses tab
  3. Copy your API Key from https://ux.priorlabs.ai/account
  4. Set the environment variable: export TABPFN_TOKEN=""<your-api-key>""
     or in Python (before calling .fit()): import os; os.environ[""TABPFN_TOKEN""] = ""<your-api-key>"""
3.5,slovak_manufacture_13,tabpfn,Foundation,none,,,,,,,MCAR,20,cuda,True,True,3285,64,"TabPFN requires a one-time license acceptance to download
model weights for local inference, but no interactive terminal
is available.

To authenticate in a non-interactive environment:
  1. Open https://ux.priorlabs.ai in a browser and log in (or register)
  2. Accept the license on the Licenses tab
  3. Copy your API Key from https://ux.priorlabs.ai/account
  4. Set the environment variable: export TABPFN_TOKEN=""<your-api-key>""
     or in Python (before calling .fit()): import os; os.environ[""TABPFN_TOKEN""] = ""<your-api-key>"""
3.5,slovak_manufacture_13,tabpfn,Foundation,mean,,,,,,,MCAR,30,cuda,True,False,3285,64,"TabPFN requires a one-time license acceptance to download
model weights for local inference, but no interactive terminal
is available.

To authenticate in a non-interactive environment:
  1. Open https://ux.priorlabs.ai in a browser and log in (or register)
  2. Accept the license on the Licenses tab
  3. Copy your API Key from https://ux.priorlabs.ai/account
  4. Set the environment variable: export TABPFN_TOKEN=""<your-api-key>""
     or in Python (before calling .fit()): import os; os.environ[""TABPFN_TOKEN""] = ""<your-api-key>"""
3.5,slovak_manufacture_13,tabpfn,Foundation,median,,,,,,,MCAR,30,cuda,True,False,3285,64,"TabPFN requires a one-time license acceptance to download
model weights for local inference, but no interactive terminal
is available.

To authenticate in a non-interactive environment:
  1. Open https://ux.priorlabs.ai in a browser and log in (or register)
  2. Accept the license on the Licenses tab
  3. Copy your API Key from https://ux.priorlabs.ai/account
  4. Set the environment variable: export TABPFN_TOKEN=""<your-api-key>""
     or in Python (before calling .fit()): import os; os.environ[""TABPFN_TOKEN""] = ""<your-api-key>"""
3.5,slovak_manufacture_13,tabpfn,Foundation,knn,,,,,,,MCAR,30,cuda,True,False,3285,64,"TabPFN requires a one-time license acceptance to download
model weights for local inference, but no interactive terminal
is available.

To authenticate in a non-interactive environment:
  1. Open https://ux.priorlabs.ai in a browser and log in (or register)
  2. Accept the license on the Licenses tab
  3. Copy your API Key from https://ux.priorlabs.ai/account
  4. Set the environment variable: export TABPFN_TOKEN=""<your-api-key>""
     or in Python (before calling .fit()): import os; os.environ[""TABPFN_TOKEN""] = ""<your-api-key>"""
3.5,slovak_manufacture_13,tabpfn,Foundation,none,,,,,,,MCAR,30,cuda,True,True,3285,64,"TabPFN requires a one-time license acceptance to download
model weights for local inference, but no interactive terminal
is available.

To authenticate in a non-interactive environment:
  1. Open https://ux.priorlabs.ai in a browser and log in (or register)
  2. Accept the license on the Licenses tab
  3. Copy your API Key from https://ux.priorlabs.ai/account
  4. Set the environment variable: export TABPFN_TOKEN=""<your-api-key>""
     or in Python (before calling .fit()): import os; os.environ[""TABPFN_TOKEN""] = ""<your-api-key>"""
3.5,slovak_manufacture_13,tabpfn,Foundation,mean,,,,,,,MCAR,40,cuda,True,False,3285,64,"TabPFN requires a one-time license acceptance to download
model weights for local inference, but no interactive terminal
is available.

To authenticate in a non-interactive environment:
  1. Open https://ux.priorlabs.ai in a browser and log in (or register)
  2. Accept the license on the Licenses tab
  3. Copy your API Key from https://ux.priorlabs.ai/account
  4. Set the environment variable: export TABPFN_TOKEN=""<your-api-key>""
     or in Python (before calling .fit()): import os; os.environ[""TABPFN_TOKEN""] = ""<your-api-key>"""
3.5,slovak_manufacture_13,tabpfn,Foundation,median,,,,,,,MCAR,40,cuda,True,False,3285,64,"TabPFN requires a one-time license acceptance to download
model weights for local inference, but no interactive terminal
is available.

To authenticate in a non-interactive environment:
  1. Open https://ux.priorlabs.ai in a browser and log in (or register)
  2. Accept the license on the Licenses tab
  3. Copy your API Key from https://ux.priorlabs.ai/account
  4. Set the environment variable: export TABPFN_TOKEN=""<your-api-key>""
     or in Python (before calling .fit()): import os; os.environ[""TABPFN_TOKEN""] = ""<your-api-key>"""
3.5,slovak_manufacture_13,tabpfn,Foundation,knn,,,,,,,MCAR,40,cuda,True,False,3285,64,"TabPFN requires a one-time license acceptance to download
model weights for local inference, but no interactive terminal
is available.

To authenticate in a non-interactive environment:
  1. Open https://ux.priorlabs.ai in a browser and log in (or register)
  2. Accept the license on the Licenses tab
  3. Copy your API Key from https://ux.priorlabs.ai/account
  4. Set the environment variable: export TABPFN_TOKEN=""<your-api-key>""
     or in Python (before calling .fit()): import os; os.environ[""TABPFN_TOKEN""] = ""<your-api-key>"""
3.5,slovak_manufacture_13,tabpfn,Foundation,none,,,,,,,MCAR,40,cuda,True,True,3285,64,"TabPFN requires a one-time license acceptance to download
model weights for local inference, but no interactive terminal
is available.

To authenticate in a non-interactive environment:
  1. Open https://ux.priorlabs.ai in a browser and log in (or register)
  2. Accept the license on the Licenses tab
  3. Copy your API Key from https://ux.priorlabs.ai/account
  4. Set the environment variable: export TABPFN_TOKEN=""<your-api-key>""
     or in Python (before calling .fit()): import os; os.environ[""TABPFN_TOKEN""] = ""<your-api-key>"""
3.5,slovak_manufacture_13,tabpfn,Foundation,mean,,,,,,,MAR,5,cuda,True,False,3285,64,"TabPFN requires a one-time license acceptance to download
model weights for local inference, but no interactive terminal
is available.

To authenticate in a non-interactive environment:
  1. Open https://ux.priorlabs.ai in a browser and log in (or register)
  2. Accept the license on the Licenses tab
  3. Copy your API Key from https://ux.priorlabs.ai/account
  4. Set the environment variable: export TABPFN_TOKEN=""<your-api-key>""
     or in Python (before calling .fit()): import os; os.environ[""TABPFN_TOKEN""] = ""<your-api-key>"""
3.5,slovak_manufacture_13,tabpfn,Foundation,median,,,,,,,MAR,5,cuda,True,False,3285,64,"TabPFN requires a one-time license acceptance to download
model weights for local inference, but no interactive terminal
is available.

To authenticate in a non-interactive environment:
  1. Open https://ux.priorlabs.ai in a browser and log in (or register)
  2. Accept the license on the Licenses tab
  3. Copy your API Key from https://ux.priorlabs.ai/account
  4. Set the environment variable: export TABPFN_TOKEN=""<your-api-key>""
     or in Python (before calling .fit()): import os; os.environ[""TABPFN_TOKEN""] = ""<your-api-key>"""
3.5,slovak_manufacture_13,tabpfn,Foundation,knn,,,,,,,MAR,5,cuda,True,False,3285,64,"TabPFN requires a one-time license acceptance to download
model weights for local inference, but no interactive terminal
is available.

To authenticate in a non-interactive environment:
  1. Open https://ux.priorlabs.ai in a browser and log in (or register)
  2. Accept the license on the Licenses tab
  3. Copy your API Key from https://ux.priorlabs.ai/account
  4. Set the environment variable: export TABPFN_TOKEN=""<your-api-key>""
     or in Python (before calling .fit()): import os; os.environ[""TABPFN_TOKEN""] = ""<your-api-key>"""
3.5,slovak_manufacture_13,tabpfn,Foundation,none,,,,,,,MAR,5,cuda,True,True,3285,64,"TabPFN requires a one-time license acceptance to download
model weights for local inference, but no interactive terminal
is available.

To authenticate in a non-interactive environment:
  1. Open https://ux.priorlabs.ai in a browser and log in (or register)
  2. Accept the license on the Licenses tab
  3. Copy your API Key from https://ux.priorlabs.ai/account
  4. Set the environment variable: export TABPFN_TOKEN=""<your-api-key>""
     or in Python (before calling .fit()): import os; os.environ[""TABPFN_TOKEN""] = ""<your-api-key>"""
3.5,slovak_manufacture_13,tabpfn,Foundation,mean,,,,,,,MAR,10,cuda,True,False,3285,64,"TabPFN requires a one-time license acceptance to download
model weights for local inference, but no interactive terminal
is available.

To authenticate in a non-interactive environment:
  1. Open https://ux.priorlabs.ai in a browser and log in (or register)
  2. Accept the license on the Licenses tab
  3. Copy your API Key from https://ux.priorlabs.ai/account
  4. Set the environment variable: export TABPFN_TOKEN=""<your-api-key>""
     or in Python (before calling .fit()): import os; os.environ[""TABPFN_TOKEN""] = ""<your-api-key>"""
3.5,slovak_manufacture_13,tabpfn,Foundation,median,,,,,,,MAR,10,cuda,True,False,3285,64,"TabPFN requires a one-time license acceptance to download
model weights for local inference, but no interactive terminal
is available.

To authenticate in a non-interactive environment:
  1. Open https://ux.priorlabs.ai in a browser and log in (or register)
  2. Accept the license on the Licenses tab
  3. Copy your API Key from https://ux.priorlabs.ai/account
  4. Set the environment variable: export TABPFN_TOKEN=""<your-api-key>""
     or in Python (before calling .fit()): import os; os.environ[""TABPFN_TOKEN""] = ""<your-api-key>"""
3.5,slovak_manufacture_13,tabpfn,Foundation,knn,,,,,,,MAR,10,cuda,True,False,3285,64,"TabPFN requires a one-time license acceptance to download
model weights for local inference, but no interactive terminal
is available.

To authenticate in a non-interactive environment:
  1. Open https://ux.priorlabs.ai in a browser and log in (or register)
  2. Accept the license on the Licenses tab
  3. Copy your API Key from https://ux.priorlabs.ai/account
  4. Set the environment variable: export TABPFN_TOKEN=""<your-api-key>""
     or in Python (before calling .fit()): import os; os.environ[""TABPFN_TOKEN""] = ""<your-api-key>"""
3.5,slovak_manufacture_13,tabpfn,Foundation,none,,,,,,,MAR,10,cuda,True,True,3285,64,"TabPFN requires a one-time license acceptance to download
model weights for local inference, but no interactive terminal
is available.

To authenticate in a non-interactive environment:
  1. Open https://ux.priorlabs.ai in a browser and log in (or register)
  2. Accept the license on the Licenses tab
  3. Copy your API Key from https://ux.priorlabs.ai/account
  4. Set the environment variable: export TABPFN_TOKEN=""<your-api-key>""
     or in Python (before calling .fit()): import os; os.environ[""TABPFN_TOKEN""] = ""<your-api-key>"""
3.5,slovak_manufacture_13,tabpfn,Foundation,mean,,,,,,,MAR,15,cuda,True,False,3285,64,"TabPFN requires a one-time license acceptance to download
model weights for local inference, but no interactive terminal
is available.

To authenticate in a non-interactive environment:
  1. Open https://ux.priorlabs.ai in a browser and log in (or register)
  2. Accept the license on the Licenses tab
  3. Copy your API Key from https://ux.priorlabs.ai/account
  4. Set the environment variable: export TABPFN_TOKEN=""<your-api-key>""
     or in Python (before calling .fit()): import os; os.environ[""TABPFN_TOKEN""] = ""<your-api-key>"""
3.5,slovak_manufacture_13,tabpfn,Foundation,median,,,,,,,MAR,15,cuda,True,False,3285,64,"TabPFN requires a one-time license acceptance to download
model weights for local inference, but no interactive terminal
is available.

To authenticate in a non-interactive environment:
  1. Open https://ux.priorlabs.ai in a browser and log in (or register)
  2. Accept the license on the Licenses tab
  3. Copy your API Key from https://ux.priorlabs.ai/account
  4. Set the environment variable: export TABPFN_TOKEN=""<your-api-key>""
     or in Python (before calling .fit()): import os; os.environ[""TABPFN_TOKEN""] = ""<your-api-key>"""
3.5,slovak_manufacture_13,tabpfn,Foundation,knn,,,,,,,MAR,15,cuda,True,False,3285,64,"TabPFN requires a one-time license acceptance to download
model weights for local inference, but no interactive terminal
is available.

To authenticate in a non-interactive environment:
  1. Open https://ux.priorlabs.ai in a browser and log in (or register)
  2. Accept the license on the Licenses tab
  3. Copy your API Key from https://ux.priorlabs.ai/account
  4. Set the environment variable: export TABPFN_TOKEN=""<your-api-key>""
     or in Python (before calling .fit()): import os; os.environ[""TABPFN_TOKEN""] = ""<your-api-key>"""
3.5,slovak_manufacture_13,tabpfn,Foundation,none,,,,,,,MAR,15,cuda,True,True,3285,64,"TabPFN requires a one-time license acceptance to download
model weights for local inference, but no interactive terminal
is available.

To authenticate in a non-interactive environment:
  1. Open https://ux.priorlabs.ai in a browser and log in (or register)
  2. Accept the license on the Licenses tab
  3. Copy your API Key from https://ux.priorlabs.ai/account
  4. Set the environment variable: export TABPFN_TOKEN=""<your-api-key>""
     or in Python (before calling .fit()): import os; os.environ[""TABPFN_TOKEN""] = ""<your-api-key>"""
3.5,slovak_manufacture_13,tabpfn,Foundation,mean,,,,,,,MAR,20,cuda,True,False,3285,64,"TabPFN requires a one-time license acceptance to download
model weights for local inference, but no interactive terminal
is available.

To authenticate in a non-interactive environment:
  1. Open https://ux.priorlabs.ai in a browser and log in (or register)
  2. Accept the license on the Licenses tab
  3. Copy your API Key from https://ux.priorlabs.ai/account
  4. Set the environment variable: export TABPFN_TOKEN=""<your-api-key>""
     or in Python (before calling .fit()): import os; os.environ[""TABPFN_TOKEN""] = ""<your-api-key>"""
3.5,slovak_manufacture_13,tabpfn,Foundation,median,,,,,,,MAR,20,cuda,True,False,3285,64,"TabPFN requires a one-time license acceptance to download
model weights for local inference, but no interactive terminal
is available.

To authenticate in a non-interactive environment:
  1. Open https://ux.priorlabs.ai in a browser and log in (or register)
  2. Accept the license on the Licenses tab
  3. Copy your API Key from https://ux.priorlabs.ai/account
  4. Set the environment variable: export TABPFN_TOKEN=""<your-api-key>""
     or in Python (before calling .fit()): import os; os.environ[""TABPFN_TOKEN""] = ""<your-api-key>"""
3.5,slovak_manufacture_13,tabpfn,Foundation,knn,,,,,,,MAR,20,cuda,True,False,3285,64,"TabPFN requires a one-time license acceptance to download
model weights for local inference, but no interactive terminal
is available.

To authenticate in a non-interactive environment:
  1. Open https://ux.priorlabs.ai in a browser and log in (or register)
  2. Accept the license on the Licenses tab
  3. Copy your API Key from https://ux.priorlabs.ai/account
  4. Set the environment variable: export TABPFN_TOKEN=""<your-api-key>""
     or in Python (before calling .fit()): import os; os.environ[""TABPFN_TOKEN""] = ""<your-api-key>"""
3.5,slovak_manufacture_13,tabpfn,Foundation,none,,,,,,,MAR,20,cuda,True,True,3285,64,"TabPFN requires a one-time license acceptance to download
model weights for local inference, but no interactive terminal
is available.

To authenticate in a non-interactive environment:
  1. Open https://ux.priorlabs.ai in a browser and log in (or register)
  2. Accept the license on the Licenses tab
  3. Copy your API Key from https://ux.priorlabs.ai/account
  4. Set the environment variable: export TABPFN_TOKEN=""<your-api-key>""
     or in Python (before calling .fit()): import os; os.environ[""TABPFN_TOKEN""] = ""<your-api-key>"""
3.5,slovak_manufacture_13,tabpfn,Foundation,mean,,,,,,,MAR,30,cuda,True,False,3285,64,"TabPFN requires a one-time license acceptance to download
model weights for local inference, but no interactive terminal
is available.

To authenticate in a non-interactive environment:
  1. Open https://ux.priorlabs.ai in a browser and log in (or register)
  2. Accept the license on the Licenses tab
  3. Copy your API Key from https://ux.priorlabs.ai/account
  4. Set the environment variable: export TABPFN_TOKEN=""<your-api-key>""
     or in Python (before calling .fit()): import os; os.environ[""TABPFN_TOKEN""] = ""<your-api-key>"""
3.5,slovak_manufacture_13,tabpfn,Foundation,median,,,,,,,MAR,30,cuda,True,False,3285,64,"TabPFN requires a one-time license acceptance to download
model weights for local inference, but no interactive terminal
is available.

To authenticate in a non-interactive environment:
  1. Open https://ux.priorlabs.ai in a browser and log in (or register)
  2. Accept the license on the Licenses tab
  3. Copy your API Key from https://ux.priorlabs.ai/account
  4. Set the environment variable: export TABPFN_TOKEN=""<your-api-key>""
     or in Python (before calling .fit()): import os; os.environ[""TABPFN_TOKEN""] = ""<your-api-key>"""
3.5,slovak_manufacture_13,tabpfn,Foundation,knn,,,,,,,MAR,30,cuda,True,False,3285,64,"TabPFN requires a one-time license acceptance to download
model weights for local inference, but no interactive terminal
is available.

To authenticate in a non-interactive environment:
  1. Open https://ux.priorlabs.ai in a browser and log in (or register)
  2. Accept the license on the Licenses tab
  3. Copy your API Key from https://ux.priorlabs.ai/account
  4. Set the environment variable: export TABPFN_TOKEN=""<your-api-key>""
     or in Python (before calling .fit()): import os; os.environ[""TABPFN_TOKEN""] = ""<your-api-key>"""
3.5,slovak_manufacture_13,tabpfn,Foundation,none,,,,,,,MAR,30,cuda,True,True,3285,64,"TabPFN requires a one-time license acceptance to download
model weights for local inference, but no interactive terminal
is available.

To authenticate in a non-interactive environment:
  1. Open https://ux.priorlabs.ai in a browser and log in (or register)
  2. Accept the license on the Licenses tab
  3. Copy your API Key from https://ux.priorlabs.ai/account
  4. Set the environment variable: export TABPFN_TOKEN=""<your-api-key>""
     or in Python (before calling .fit()): import os; os.environ[""TABPFN_TOKEN""] = ""<your-api-key>"""
3.5,slovak_manufacture_13,tabpfn,Foundation,mean,,,,,,,MAR,40,cuda,True,False,3285,64,"TabPFN requires a one-time license acceptance to download
model weights for local inference, but no interactive terminal
is available.

To authenticate in a non-interactive environment:
  1. Open https://ux.priorlabs.ai in a browser and log in (or register)
  2. Accept the license on the Licenses tab
  3. Copy your API Key from https://ux.priorlabs.ai/account
  4. Set the environment variable: export TABPFN_TOKEN=""<your-api-key>""
     or in Python (before calling .fit()): import os; os.environ[""TABPFN_TOKEN""] = ""<your-api-key>"""
3.5,slovak_manufacture_13,tabpfn,Foundation,median,,,,,,,MAR,40,cuda,True,False,3285,64,"TabPFN requires a one-time license acceptance to download
model weights for local inference, but no interactive terminal
is available.

To authenticate in a non-interactive environment:
  1. Open https://ux.priorlabs.ai in a browser and log in (or register)
  2. Accept the license on the Licenses tab
  3. Copy your API Key from https://ux.priorlabs.ai/account
  4. Set the environment variable: export TABPFN_TOKEN=""<your-api-key>""
     or in Python (before calling .fit()): import os; os.environ[""TABPFN_TOKEN""] = ""<your-api-key>"""
3.5,slovak_manufacture_13,tabpfn,Foundation,knn,,,,,,,MAR,40,cuda,True,False,3285,64,"TabPFN requires a one-time license acceptance to download
model weights for local inference, but no interactive terminal
is available.

To authenticate in a non-interactive environment:
  1. Open https://ux.priorlabs.ai in a browser and log in (or register)
  2. Accept the license on the Licenses tab
  3. Copy your API Key from https://ux.priorlabs.ai/account
  4. Set the environment variable: export TABPFN_TOKEN=""<your-api-key>""
     or in Python (before calling .fit()): import os; os.environ[""TABPFN_TOKEN""] = ""<your-api-key>"""
3.5,slovak_manufacture_13,tabpfn,Foundation,none,,,,,,,MAR,40,cuda,True,True,3285,64,"TabPFN requires a one-time license acceptance to download
model weights for local inference, but no interactive terminal
is available.

To authenticate in a non-interactive environment:
  1. Open https://ux.priorlabs.ai in a browser and log in (or register)
  2. Accept the license on the Licenses tab
  3. Copy your API Key from https://ux.priorlabs.ai/account
  4. Set the environment variable: export TABPFN_TOKEN=""<your-api-key>""
     or in Python (before calling .fit()): import os; os.environ[""TABPFN_TOKEN""] = ""<your-api-key>"""
3.5,slovak_manufacture_13,tabpfn,Foundation,mean,,,,,,,MNAR,5,cuda,True,False,3285,64,"TabPFN requires a one-time license acceptance to download
model weights for local inference, but no interactive terminal
is available.

To authenticate in a non-interactive environment:
  1. Open https://ux.priorlabs.ai in a browser and log in (or register)
  2. Accept the license on the Licenses tab
  3. Copy your API Key from https://ux.priorlabs.ai/account
  4. Set the environment variable: export TABPFN_TOKEN=""<your-api-key>""
     or in Python (before calling .fit()): import os; os.environ[""TABPFN_TOKEN""] = ""<your-api-key>"""
3.5,slovak_manufacture_13,tabpfn,Foundation,median,,,,,,,MNAR,5,cuda,True,False,3285,64,"TabPFN requires a one-time license acceptance to download
model weights for local inference, but no interactive terminal
is available.

To authenticate in a non-interactive environment:
  1. Open https://ux.priorlabs.ai in a browser and log in (or register)
  2. Accept the license on the Licenses tab
  3. Copy your API Key from https://ux.priorlabs.ai/account
  4. Set the environment variable: export TABPFN_TOKEN=""<your-api-key>""
     or in Python (before calling .fit()): import os; os.environ[""TABPFN_TOKEN""] = ""<your-api-key>"""
